This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  8 MAR 2016 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
(babel)             in language  on input line 540.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 540.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 540.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 540.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 540.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 544.
[12 <./actuators.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 558.
Missing character: There is no e in font msbm10!

Underfull \hbox (badness 10000) in paragraph at lines 570--572

 []


Underfull \hbox (badness 10000) in paragraph at lines 574--576

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 586.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 611.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 614.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 620.

Underfull \hbox (badness 10000) in paragraph at lines 626--629

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 630.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 630.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 630.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 630.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 630.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 630.

Underfull \hbox (badness 10000) in paragraph at lines 633--634

 []


Underfull \hbox (badness 10000) in paragraph at lines 636--640

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 640.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 640.
[14]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 643.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 643.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 643.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 643.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 643.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 643.

Underfull \hbox (badness 10000) in paragraph at lines 646--647

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 656.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 656.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 656.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 656.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 656.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 656.

Underfull \hbox (badness 10000) in paragraph at lines 659--660

 []


Underfull \hbox (badness 10000) in paragraph at lines 662--666

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 667.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 673.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 673.
[15]
Underfull \hbox (badness 10000) in paragraph at lines 673--675

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 676.
Missing character: There is no ñ in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 682--685

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 692.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 721.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 721.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 721.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 721.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 721.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 721.
<placeholder.jpg, id=409, 351.3125pt x 193.72375pt>
File: placeholder.jpg Graphic file (type jpg)
 <use placeholder.jpg>
Package pdftex.def Info: placeholder.jpg used on input line 727.
(pdftex.def)             Requested size: 271.86234pt x 149.92447pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 730.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 730.

[16]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 747.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 769.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 769.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 769.
 [17 <./placeholder.jpg>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 769.
 (./lab_report_1.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 769.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 769.
Package rerunfilecheck Info: File `lab_report_1.out' has not changed.
(rerunfilecheck)             Checksum: 0073B6DCB4B8C9FBA20F701AC659ABBB;2287.
 ) 
Here is how much of TeX's memory you used:
 17608 strings out of 493117
 290940 string characters out of 6135433
 422068 words of memory out of 5000000
 20703 multiletter control sequences out of 15000+600000
 17094 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,15n,96p,10389b,614s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
></usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></
usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb><
/usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></u
sr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr
/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/l
ocal/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/
texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/tex
live/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texliv
e/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2
014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2014
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2014/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2014/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2014/texm
f-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2014/texmf
-dist/fonts/type1/public/amsfonts/cm/cmti9.pfb></usr/local/texlive/2014/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texlive/2014/texmf-di
st/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on lab_report_1.pdf (17 pages, 1345541 bytes).
PDF statistics:
 513 PDF objects out of 1000 (max. 8388607)
 420 compressed objects within 5 object streams
 108 named destinations out of 1000 (max. 500000)
 361 words of extra memory for PDF output out of 10000 (max. 10000000)

